timestamp,market,utilization
2025-11-13 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 12:00,xUSD/USDC (Plume),1.0
2025-11-13 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 12:00,deUSD/USDC (Ethereum),0.972
2025-11-13 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 13:00,xUSD/USDC (Plume),1.0
2025-11-13 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 13:00,deUSD/USDC (Ethereum),0.971
2025-11-13 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 14:00,xUSD/USDC (Plume),1.0
2025-11-13 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 14:00,deUSD/USDC (Ethereum),0.97
2025-11-13 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 15:00,xUSD/USDC (Plume),1.0
2025-11-13 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 15:00,deUSD/USDC (Ethereum),0.969
2025-11-13 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 16:00,xUSD/USDC (Plume),1.0
2025-11-13 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 16:00,deUSD/USDC (Ethereum),0.968
2025-11-13 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 17:00,xUSD/USDC (Plume),1.0
2025-11-13 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 17:00,deUSD/USDC (Ethereum),0.967
2025-11-13 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 18:00,xUSD/USDC (Plume),1.0
2025-11-13 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 18:00,deUSD/USDC (Ethereum),0.966
2025-11-13 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 19:00,xUSD/USDC (Plume),1.0
2025-11-13 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 19:00,deUSD/USDC (Ethereum),0.965
2025-11-13 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 20:00,xUSD/USDC (Plume),1.0
2025-11-13 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 20:00,deUSD/USDC (Ethereum),0.964
2025-11-13 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 21:00,xUSD/USDC (Plume),1.0
2025-11-13 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 21:00,deUSD/USDC (Ethereum),0.963
2025-11-13 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 22:00,xUSD/USDC (Plume),1.0
2025-11-13 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 22:00,deUSD/USDC (Ethereum),0.962
2025-11-13 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-13 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-13 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-13 23:00,xUSD/USDC (Plume),1.0
2025-11-13 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-13 23:00,deUSD/USDC (Ethereum),0.961
2025-11-13 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 00:00,xUSD/USDC (Plume),1.0
2025-11-14 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 00:00,deUSD/USDC (Ethereum),0.96
2025-11-14 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 01:00,xUSD/USDC (Plume),1.0
2025-11-14 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 01:00,deUSD/USDC (Ethereum),0.959
2025-11-14 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 02:00,xUSD/USDC (Plume),1.0
2025-11-14 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 02:00,deUSD/USDC (Ethereum),0.958
2025-11-14 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 03:00,xUSD/USDC (Plume),1.0
2025-11-14 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 03:00,deUSD/USDC (Ethereum),0.957
2025-11-14 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 04:00,xUSD/USDC (Plume),1.0
2025-11-14 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 04:00,deUSD/USDC (Ethereum),0.956
2025-11-14 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 05:00,xUSD/USDC (Plume),1.0
2025-11-14 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 05:00,deUSD/USDC (Ethereum),0.955
2025-11-14 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 06:00,xUSD/USDC (Plume),1.0
2025-11-14 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 06:00,deUSD/USDC (Ethereum),0.954
2025-11-14 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 07:00,xUSD/USDC (Plume),1.0
2025-11-14 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 07:00,deUSD/USDC (Ethereum),0.953
2025-11-14 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 08:00,xUSD/USDC (Plume),1.0
2025-11-14 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 08:00,deUSD/USDC (Ethereum),0.952
2025-11-14 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 09:00,xUSD/USDC (Plume),1.0
2025-11-14 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 09:00,deUSD/USDC (Ethereum),0.951
2025-11-14 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 10:00,xUSD/USDC (Plume),1.0
2025-11-14 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 10:00,deUSD/USDC (Ethereum),0.95
2025-11-14 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 11:00,xUSD/USDC (Plume),1.0
2025-11-14 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 11:00,deUSD/USDC (Ethereum),0.949
2025-11-14 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 12:00,xUSD/USDC (Plume),1.0
2025-11-14 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 12:00,deUSD/USDC (Ethereum),0.948
2025-11-14 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 13:00,xUSD/USDC (Plume),1.0
2025-11-14 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 13:00,deUSD/USDC (Ethereum),0.947
2025-11-14 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 14:00,xUSD/USDC (Plume),1.0
2025-11-14 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 14:00,deUSD/USDC (Ethereum),0.946
2025-11-14 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 15:00,xUSD/USDC (Plume),1.0
2025-11-14 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 15:00,deUSD/USDC (Ethereum),0.945
2025-11-14 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 16:00,xUSD/USDC (Plume),1.0
2025-11-14 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 16:00,deUSD/USDC (Ethereum),0.944
2025-11-14 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 17:00,xUSD/USDC (Plume),1.0
2025-11-14 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 17:00,deUSD/USDC (Ethereum),0.943
2025-11-14 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 18:00,xUSD/USDC (Plume),1.0
2025-11-14 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 18:00,deUSD/USDC (Ethereum),0.942
2025-11-14 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 19:00,xUSD/USDC (Plume),1.0
2025-11-14 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 19:00,deUSD/USDC (Ethereum),0.941
2025-11-14 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 20:00,xUSD/USDC (Plume),1.0
2025-11-14 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 20:00,deUSD/USDC (Ethereum),0.94
2025-11-14 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 21:00,xUSD/USDC (Plume),1.0
2025-11-14 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 21:00,deUSD/USDC (Ethereum),0.939
2025-11-14 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 22:00,xUSD/USDC (Plume),1.0
2025-11-14 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 22:00,deUSD/USDC (Ethereum),0.938
2025-11-14 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-14 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-14 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-14 23:00,xUSD/USDC (Plume),1.0
2025-11-14 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-14 23:00,deUSD/USDC (Ethereum),0.937
2025-11-14 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-15 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-15 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-15 00:00,xUSD/USDC (Plume),1.0
2025-11-15 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-15 00:00,deUSD/USDC (Ethereum),0.936
2025-11-15 00:00,xUSD/USDC (Arbitrum-2),1.0
